ticker,return,volatility,draw_down,sharpe
STZ,8.13165136691,0.248044758842,-0.130016958734,0.997970294256
COST,2.55080369638,0.14421416363,-0.0645611586111,0.93677477717
COTY,0.143441244609,0.189426263379,-0.227089774252,0.0712386676205
CVS,1.40429823341,0.165321990042,-0.234392735528,0.554607086022
DPS,2.3434908813,0.15401844478,-0.00046844197371,0.832939959861
EL,1.96972249246,0.20478377474,-0.0970554367494,0.561526799379
GIS,1.11136461372,0.127463631883,-0.0459461178351,0.608776599968
HRL,2.9836562801,0.156378420961,-0.0173999502859,0.947881036031
SJM,1.78395445862,0.150793121418,-0.0638965690485,0.714968794107
K,0.739815973694,0.133004364393,-0.0856218090673,0.428106202304
KMB,1.88417183695,0.124325989138,-0.0137502046162,0.898743195232
KHC,0.328229406627,0.0949960539397,-0.0447373850642,0.303079556853
KR,2.02031260053,0.175075074194,-0.125747954448,0.667579859471
MKC,1.95747685183,0.134568917535,-0.0210254841047,0.851095170628
MJN,1.05609364798,0.21202134665,-0.0122406639004,0.352521902346
TAP,1.71779449408,0.185650569998,-0.0760479236833,0.56639256718
MDLZ,1.66704504219,0.162758955007,-0.0380425614672,0.633267169515
MNST,5.78138222849,0.29119880953,-0.122002820874,0.724472896161
PEP,1.09742342318,0.115969734391,-0.0536375065699,0.662959385178
PM,2.1422521164,0.142532950739,-0.0814893617021,0.851072594889
PG,0.846751473487,0.118831421037,-0.0232098765432,0.532378997309
RAI,4.12619677195,0.157964151077,-0.0180477391811,1.12399212773
SYY,1.15744443413,0.143068325109,-0.108092274356,0.558655537862
HSY,1.76159036754,0.15088437707,-0.00472380109823,0.708616861412
TSN,2.64628912829,0.230110451428,-0.2220088308,0.600199954439
WMT,0.561569920616,0.136348862545,-0.0786806460622,0.334269705544
WBA,0.194411096824,0.110137083369,-0.010067114094,0.162743258531
WFM,0.665424411168,0.252079717011,-0.102389078498,0.207598261918
AMT,2.1406459919,0.173885281079,-0.0292280789408,0.69729053602
AIV,1.46718679287,0.205135708702,-0.162814946759,0.460725162496
AVB,1.20040664984,0.176917719184,-0.098916390864,0.463816677057
BXP,1.14125682568,0.176830110673,-0.10876979924,0.447394843095
CBG,1.29810725552,0.28684321845,-0.193690851735,0.302494405026
CCI,1.75852132292,0.168596882782,-0.0478534317747,0.633440754542
DLR,1.51835168191,0.202729553038,-0.122525256195,0.477286546362
EQIX,3.49373592974,0.260840850076,-0.23083652269,0.621628738964
EQR,1.02049853866,0.181815049111,-0.0860352403076,0.400774955668
ESS,1.67127363048,0.174613706709,-0.101725566508,0.591274713156
EXR,5.28050920102,0.197339090787,-0.145775043218,1.02214657387
FRT,1.19045691269,0.154455258763,-0.0794612794613,0.528095379526
GGP,1.35442132932,0.218980492277,-0.219696969697,0.408267542197
HCP,0.481635317289,0.207247245008,-0.0291167906826,0.193477557607
HST,0.437401184871,0.244367564521,-0.332645078476,0.151206489549
IRM,1.5186251609,0.218918035657,-0.15010681416,0.4420467119
KIM,1.03925368032,0.19897755525,-0.148878370035,0.37119093181
MAC,1.17787094734,0.202792373161,-0.135817307692,0.399147393106
MAA,0.147582893266,0.027522611127,-0.00427590863059,0.503621350911
PLD,1.43252655213,0.220274367581,-0.153272912703,0.422036177983
PSA,1.98542315115,0.167540264728,-0.0818898775574,0.689862022949
O,1.72806987182,0.170633380376,-0.0140010435964,0.618684495531
REG,1.18617233748,0.186316013049,-0.176714974754,0.436652567566
SPG,1.5986603938,0.172167147808,-0.083555507019,0.582041300729
SLG,0.987593382034,0.218484070982,-0.197204322851,0.325455053836
UDR,1.2279856819,0.187726290097,-0.100594648166,0.4442958297
VTR,0.840880874141,0.193088381692,-0.034527972028,0.325886359402
VNO,0.66507071751,0.182896096309,-0.113181064183,0.286003699388
HCN,1.40731905498,0.178437715494,-0.0181639666176,0.514609996913
WY,1.38937914367,0.218339980611,-0.24443955076,0.416824422043
APC,0.118117901215,0.323134342567,-0.461730176915,0.034744806815
APA,-0.442006315244,0.284400331349,-0.631717740797,-0.199266853544
BHI,0.448899821999,0.289622459229,-0.189378531073,0.13043363175
COG,1.77712873341,0.325216110565,-0.175594103756,0.330673844512
CHK,-0.744181670077,0.492885785924,-0.923543017937,-0.258567586089
CVX,0.875658793666,0.178779468211,-0.120032625889,0.36310700544
XEC,0.999462141051,0.313200457694,-0.269630234851,0.22906938396
CXO,1.5871434154,0.316960826877,-0.0840171942165,0.314612427458
COP,0.48816278096,0.225282182994,-0.104243713507,0.180018711425
DVN,-0.307346862605,0.300917295477,-0.706154908951,-0.119821949232
EOG,1.01308878351,0.273581747008,-0.326602863439,0.264903696075
EQT,0.533835356823,0.261659978717,-0.195333216636,0.167030761197
XOM,0.555086917788,0.156563409146,-0.108528042812,0.288333015621
FTI,0.0543037769493,0.280938327396,-0.261792835143,0.0188727139156
HAL,1.04830392519,0.295024831248,-0.261894743625,0.251959454183
HP,1.17827326326,0.318978600002,-0.10379673939,0.253822712872
HES,-0.0305772960839,0.28947447766,-0.35867035117,-0.0107112606877
KMI,-0.108350890434,0.230778783726,-0.523470550313,-0.0494098714915
MRO,0.00846285940179,0.333656412957,-0.585988675445,0.0025267915639
MPC,2.19360406693,0.278495383265,-0.269841226248,0.44210798647
MUR,-0.240536118947,0.315573929116,-0.594869107012,-0.0859994432324
NOV,0.22481103141,0.287307670347,-0.215727856079,0.0713021899704
NFX,-0.311947318909,0.355381217867,-0.626716839135,-0.103265585377
NBL,0.0924756423495,0.275738635015,-0.24497761864,0.0322184252404
OXY,0.0251023194046,0.221956230795,-0.122777876885,0.0111838221327
OKE,2.70170556223,0.270638406557,-0.0948275862069,0.516668252518
PSX,1.40293083127,0.19068995998,-0.206756756757,0.480500616799
PXD,2.17495471196,0.310229638322,-0.0909978837701,0.394763841274
RRC,-0.397117428002,0.349833559668,-0.550034936011,-0.141050687229
SLB,0.393723931528,0.231566964125,-0.205148522137,0.145768310838
SWN,-0.797584667892,0.391344231479,-0.864793909163,-0.37725735122
TSO,6.0284054629,0.324387988919,-0.182945736434,0.663730211159
RIG,-0.751088245698,0.380195361663,-0.849144391332,-0.34148004766
VLO,2.94280367021,0.292634837794,-0.187122905632,0.502486843728
WMB,0.781931551068,0.375176759965,-0.356272737192,0.158514798752
T,1.33909382747,0.12641500378,-0.0386454183267,0.701588634294
CTL,0.11957147013,0.202589749199,-0.0406396439893,0.0560671231713
FTR,-0.305570856119,0.278743873724,-0.481303897401,-0.128467829363
LVLT,1.98320209974,0.336106584956,-0.322834645669,0.343631002957
VZ,1.16766075628,0.135123819511,-0.0560482440582,0.595277812916
